SpliceID	dPSI	Uniprot	Type	gene	Preference	classification
HINT1:131162361-131162477	0.202	Protein Domain	SE	HINT1	Skipping	Tumor Suppressor
IKZF2:213056565-213056744	0.243	Protein Domain	SE	IKZF2	Skipping	Tumor Suppressor
IKZF2:213056565-213056744	0.254	Protein Domain	SE	IKZF2	Skipping	Tumor Suppressor
KDM3B:138379583-138379708	0.13	Protein Domain	SE	KDM3B	Skipping	Tumor Suppressor
KRIT1:92213891-92213979	0.449	Protein Domain	SE	KRIT1	Skipping	Tumor Suppressor
MAP3K4:161108950-161109041	0.24	Protein Domain	SE	MAP3K4	Skipping	Tumor Suppressor
MAP4K4:101855976-101856138	0.123	Protein Domain	SE	MAP4K4	Skipping	Oncogene
MAPK9:180279795-180280036	0.209	Protein Domain	SE	MAPK9	Skipping	Tumor Suppressor
MLH1:37017505-37017599	0.598	Protein Domain	SE	MLH1	Skipping	Tumor Suppressor
NEDD4L:58341677-58341797	0.361	Protein Domain	SE	NEDD4L	Skipping	Tumor Suppressor
NFKB1:102533844-102533885	0.151	Protein Domain	SE	NFKB1	Skipping	Tumor Suppressor
NFKB1:102582572-102582634	0.19	Protein Domain	SE	NFKB1	Skipping	Tumor Suppressor
NOTCH2:120005328-120005588	0.38	Protein Domain	SE	NOTCH2	Skipping	Both
NPM1:171406396-171407161	0.176	Protein Domain	SE	NPM1	Skipping	Tumor Suppressor
NSD2:1912090-1912194	0.109	Protein Domain	SE	NSD2	Skipping	Oncogene
PAK1:77349238-77349287	0.105	Protein Domain	SE	PAK1	Skipping	Oncogene
PAX6:31801870-31801912	0.106	Protein Domain	SE	PAX6	Skipping	Tumor Suppressor
PIGA:15331215-15331299	0.236	Protein Domain	SE	PIGA	Skipping	Tumor Suppressor
PLAAT2:63558391-63558660	0.18	Protein Domain	SE	PLAAT2	Skipping	Tumor Suppressor
PLCD1:38008457-38008636	0.143	Protein Domain	SE	PLCD1	Skipping	Tumor Suppressor
PPM1D:60624470-60624689	0.108	Protein Domain	SE	PPM1D	Skipping	Oncogene
PRKCE:45840379-45840551	0.276	Protein Domain	SE	PRKCE	Skipping	Tumor Suppressor
PTPN12:77581426-77581503	0.147	Protein Domain	SE	PTPN12	Skipping	Tumor Suppressor
RAD51C:58705877-58706022	0.298	Protein Domain	SE	RAD51C	Skipping	Tumor Suppressor
RAD51D:35106127-35106249	0.339	Protein Domain	SE	RAD51D	Skipping	Tumor Suppressor
RAD51D:35106987-35107061	0.321	Protein Domain	SE	RAD51D	Skipping	Tumor Suppressor
RAD51D:35106987-35107122	0.199	Protein Domain	SE	RAD51D	Skipping	Tumor Suppressor
RAD51D:35106987-35107122	0.248	Protein Domain	SE	RAD51D	Skipping	Tumor Suppressor
RBM4:66643449-66644140	0.166	Protein Domain	SE	RBM4	Skipping	Tumor Suppressor
REL:60898969-60900884	0.358	Protein Domain	SE	REL	Skipping	Oncogene
RNASEH2B:50927406-50927478	0.392	Protein Domain	SE	RNASEH2B	Skipping	Tumor Suppressor
RPS6KB2:67432352-67432492	0.157	Protein Domain	SE	RPS6KB2	Skipping	Oncogene
RPS6KB2:67432355-67432492	0.127	Protein Domain	SE	RPS6KB2	Skipping	Oncogene
SAMHD1:36941038-36941111	0.195	Protein Domain	SE	SAMHD1	Skipping	Tumor Suppressor
SKP2:36170343-36170442	0.151	Protein Domain	SE	SKP2	Skipping	Tumor Suppressor
SMAD4:51077306-51077419	0.171	Protein Domain	SE	SMAD4	Skipping	Tumor Suppressor
SS18:26080304-26080423	0.385	Protein Domain	SE	SS18	Skipping	Oncogene
SS18:26082362-26082528	0.214	Protein Domain	SE	SS18	Skipping	Oncogene
SS18:26082362-26082528	0.23	Protein Domain	SE	SS18	Skipping	Oncogene
STAG1:136518247-136518415	0.13	Protein Domain	SE	STAG1	Skipping	Tumor Suppressor
TBRG1:124626472-124626609	0.177	Protein Domain	SE	TBRG1	Skipping	Tumor Suppressor
TBRG1:124626472-124626609	0.195	Protein Domain	SE	TBRG1	Skipping	Tumor Suppressor
UHRF2:6492302-6492401	0.25	Protein Domain	SE	UHRF2	Skipping	Tumor Suppressor
UHRF2:6495584-6497103	0.34	Protein Domain	SE	UHRF2	Skipping	Tumor Suppressor
UHRF2:6497048-6497103	0.336	Protein Domain	SE	UHRF2	Skipping	Tumor Suppressor
XPO5:43555835-43555964	0.311	Protein Domain	SE	XPO5	Skipping	Tumor Suppressor
YPEL3:30094997-30095146	0.345	Protein Domain	SE	YPEL3	Skipping	Tumor Suppressor
DNAJC11:6652828-6654039	0.112	Modification	RI	DNAJC11	Skipping	Tumor Suppressor
EWSR1:29288605-29291599	0.137	Modification	RI	EWSR1	Skipping	Oncogene
EZH2:148816683-148817391	0.117	Modification	RI	EZH2	Skipping	Both
HDAC1:32331675-32332242	0.301	Modification	RI	HDAC1	Skipping	Both
NF1:31229024-31229974	0.163	Modification	RI	NF1	Skipping	Tumor Suppressor
PML:74034477-74036394	0.128	Modification	RI	PML	Skipping	Tumor Suppressor
SCYL1:65538269-65538704	0.179	Modification	RI	SCYL1	Skipping	Tumor Suppressor
SCYL1:65538269-65538704	0.186	Modification	RI	SCYL1	Skipping	Tumor Suppressor
SLX4:3600978-3602307	0.368	Modification	RI	SLX4	Skipping	Tumor Suppressor
STK11:1220372-1220717	0.148	Modification	RI	STK11	Skipping	Tumor Suppressor
ADARB1:45222017-45226560	0.194	Protein Domain	RI	ADARB1	Skipping	Tumor Suppressor
BAX:48960809-48961798	0.17	Protein Domain	RI	BAX	Skipping	Tumor Suppressor
ECSIT:11507456-11508048	0.198	Protein Domain	RI	ECSIT	Skipping	Oncogene
EWSR1:29288605-29291599	0.137	Protein Domain	RI	EWSR1	Skipping	Oncogene
EZH2:148816683-148817391	0.117	Protein Domain	RI	EZH2	Skipping	Both
KRIT1:92242033-92245908	0.271	Protein Domain	RI	KRIT1	Skipping	Tumor Suppressor
MBD6:57524028-57524416	0.156	Protein Domain	RI	MBD6	Skipping	Tumor Suppressor
PKD1:2105321-2106024	0.219	Protein Domain	RI	PKD1	Skipping	Tumor Suppressor
PML:74034477-74036394	0.128	Protein Domain	RI	PML	Skipping	Tumor Suppressor
STK11:1220372-1220717	0.148	Protein Domain	RI	STK11	Skipping	Tumor Suppressor
BANP:87975047-87975207	0.463	Modification	A5SS	BANP	Skipping	Tumor Suppressor
CASP8:201276826-201277104	0.119	Modification	A5SS	CASP8	Skipping	Tumor Suppressor
ETF1:138542633-138542936	0.119	Modification	A5SS	ETF1	Skipping	Tumor Suppressor
PIGA:15331819-15331992	0.108	Modification	A5SS	PIGA	Skipping	Tumor Suppressor
RAD51C:58692601-58693650	0.15	Modification	A5SS	RAD51C	Skipping	Tumor Suppressor
BRSK1:55287213-55287303	0.121	Protein Domain	A5SS	BRSK1	Skipping	Tumor Suppressor
CASP8:201276826-201277104	0.119	Protein Domain	A5SS	CASP8	Skipping	Tumor Suppressor
CD74:150405084-150406321	0.22	Protein Domain	A5SS	CD74	Skipping	Oncogene
CD74:150405084-150406321	0.5	Protein Domain	A5SS	CD74	Skipping	Oncogene
CNOT3:54152866-54153082	0.279	Protein Domain	A5SS	CNOT3	Skipping	Tumor Suppressor
ETF1:138542633-138542936	0.119	Protein Domain	A5SS	ETF1	Skipping	Tumor Suppressor
PLCD1:38008457-38009158	0.173	Protein Domain	A5SS	PLCD1	Skipping	Tumor Suppressor
DNAJC11:6652828-6653387	0.115	Modification	A3SS	DNAJC11	Skipping	Tumor Suppressor
LMNA:156114669-156115274	0.137	Modification	A3SS	LMNA	Skipping	Oncogene
MOB1A:74172585-74172752	0.123	Modification	A3SS	MOB1A	Skipping	Tumor Suppressor
NPM1:171406396-171407774	0.178	Modification	A3SS	NPM1	Skipping	Tumor Suppressor
RACK1:181236936-181237319	0.106	Modification	A3SS	RACK1	Skipping	Tumor Suppressor
ROBO1:78635772-78636108	0.194	Modification	A3SS	ROBO1	Skipping	Tumor Suppressor
SCYL1:65538269-65538704	0.169	Modification	A3SS	SCYL1	Skipping	Tumor Suppressor
ZNF185:152920706-152920748	0.265	Modification	A3SS	ZNF185	Skipping	Tumor Suppressor
HDAC7:47791870-47792669	0.229	Protein Domain	A3SS	HDAC7	Skipping	Oncogene
LMNA:156114669-156115274	0.137	Protein Domain	A3SS	LMNA	Skipping	Oncogene
NPM1:171406396-171407774	0.178	Protein Domain	A3SS	NPM1	Skipping	Tumor Suppressor
PIK3R2:18166022-18166302	0.181	Protein Domain	A3SS	PIK3R2	Skipping	Tumor Suppressor
PKD1:2105321-2105707	0.192	Protein Domain	A3SS	PKD1	Skipping	Tumor Suppressor
VPS53:667409-670807	0.367	Protein Domain	A3SS	VPS53	Skipping	Tumor Suppressor
